1.00047 2920
1.00097 4380
1.00099 5840
1.00146 7300
1.00149 8760
1.00151 10220
1.00154 11680
1.00196 13140
1.00199 14600
1.00201 16060
1.00204 17520
1.00206 18980
1.00208 20440
1.00211 21900
1.00213 23360
1.00303 24820
1.00363 26280
1.0042 27740
1.00475 29200
1.00527 30660
1.00577 32120
1.00626 33580
1.00675 35040
1.00723 36500
1.00772 37960
1.00821 39420
1.0087 40880
1.00919 42340
1.00968 43800
1.01017 45260
1.01066 46720
1.01115 48180
1.01164 49640
1.01213 51100
1.01262 52560
1.01311 54020
1.0136 55480
1.01409 56940
1.01458 58400
1.01507 59860
1.01556 61320
1.01605 62780
1.01654 64240
1.01703 65700
1.01752 67160
1.01801 68620
1.0185 70080
1.01899 71540
1.01947 73000
1.01996 74460
1.02045 75920
1.02094 77380
1.02143 78840
1.02192 80300
1.02241 81760
1.0229 83220
1.02339 84680
1.02388 86140
1.02437 87600
1.02486 89060
1.02535 90520
1.02584 91980
1.02633 93440
1.02682 94900
1.02731 96360
1.0278 97820
1.02829 99280
1.02878 100740
1.02927 102200
1.02976 103660
1.03025 105120
1.03074 106580
1.03123 108040
1.03157 105120
1.03159 104083
1.03162 103564
1.03164 103046
1.03167 102527
1.03169 102008
1.03171 101490
1.03174 100971
1.03176 100452
1.03179 99934
1.03181 99415
1.03184 98896
1.03186 98378
1.03189 97859
1.03191 97340
1.03194 96822
1.03196 96303
1.03201 95784
1.03203 95265
1.03206 91827
1.03208 91308
1.03211 90789
1.03213 90271
1.03216 89752
1.03218 89233
1.0322 88715
1.03223 88196
1.03225 87677
1.03228 87159
1.0323 86640
1.03233 86121
1.03235 85603
1.03238 85084
1.0324 84565
1.03242 84047
1.03245 83528
1.0325 83009
1.03252 82490
1.03255 79052
1.03257 78533
1.0326 78014
1.03262 75920
1.03265 74460
1.03267 73000
1.03269 71540
1.03304 68620
1.03328 71540
1.0353 73000
1.0877 74460
1.10175 73000
1.10177 71954
1.10179 71430
1.10181 70907
1.10196 70384
1.10203 69860
1.10206 69337
1.10207 68813
1.1021 68290
1.10212 67767
1.10213 67243
1.10216 66720
1.10218 66196
1.10222 65673
1.10224 65150
1.10227 64626
1.10229 64103
1.10244 63579
1.10249 63056
1.10251 62533
1.10252 62009
1.10255 61486
1.10256 60962
1.10259 60439
1.1026 59916
1.10262 59392
1.10263 58869
1.10266 58345
1.10268 57822
1.1027 57299
1.10272 56775
1.10284 56252
1.10289 55728
1.10292 55205
1.10296 54682
1.10299 54158
1.10303 53635
1.10305 53111
1.1031 52588
1.10312 52065
1.10316 49640
1.10345 51100
1.17169 52560
1.30165 51100
1.30167 49948
1.3017 49372
1.30171 48795
1.30173 48219
1.30176 47643
1.30177 47066
1.30179 46490
1.30182 45914
1.30184 45337
1.30199 44761
1.30208 44185
1.30209 43608
1.30212 43032
1.30214 42456
1.30217 41879
1.30222 41303
1.30225 40727
1.30241 40150
1.30245 39574
1.30248 38998
1.3025 38422
1.30253 37845
1.30254 37269
1.30256 36693
1.3026 36116
1.30261 33580
1.30316 35040
1.3032 36500
1.40552 37960
1.5224 39420
1.58973 40880
1.65828 42340
1.72929 43800
1.8027 45260
1.87866 46720
1.95693 48180
2.04926 49640
2.13252 51100
2.2182 52560
2.30636 54020
2.39693 55480
2.48994 56940
