1.00047 2920
1.00097 4380
1.00099 5840
1.00146 7300
1.00149 8760
1.00151 10220
1.00154 11680
1.00196 13140
1.00199 14600
1.00201 16060
1.00204 17520
1.00206 18980
1.00208 20440
1.00211 21900
1.00213 23360
1.00303 24820
1.00363 26280
1.0042 27740
1.00475 29200
1.00527 30660
1.00577 32120
1.00626 33580
1.00675 35040
1.00723 36500
1.00772 37960
1.00821 39420
1.0087 40880
1.00919 42340
1.00968 43800
1.01017 45260
1.01066 46720
1.01115 48180
1.01164 49640
1.01213 51100
1.01262 52560
1.01311 54020
1.0136 55480
1.01409 56940
1.01458 58400
1.01507 59860
1.01556 61320
1.01605 62780
1.01654 64240
1.01703 65700
1.01752 67160
1.01801 68620
1.0185 70080
1.01899 71540
1.01947 73000
1.01996 74460
1.02045 75920
1.02094 77380
1.02143 78840
1.02192 80300
1.02241 81760
1.0229 83220
1.02339 84680
1.02388 86140
1.02437 87600
1.02486 89060
1.02535 90520
1.02584 91980
1.02633 93440
1.02682 94900
1.02731 96360
1.0278 97820
1.02829 99280
1.02878 100740
1.02927 102200
1.02976 103660
1.03025 105120
1.03074 106580
1.03123 108040
1.03157 105120
1.03159 104083
1.03162 103564
1.03164 103046
1.03167 102527
1.03169 102008
1.03171 101490
1.03174 100971
1.03176 100452
1.03179 99934
1.03181 99415
1.03184 98896
1.03186 98378
1.03189 97859
1.03191 97340
1.03194 96822
1.03196 96303
1.03201 95784
1.03203 95265
1.03206 91827
1.03208 91308
1.03211 90789
1.03213 90271
1.03216 89752
1.03218 89233
1.0322 88715
1.03223 88196
1.03225 71540
1.03228 70224
1.0323 68764
1.03233 67304
1.03235 65844
1.03238 64384
1.0324 62924
1.03242 61464
1.03245 60004
1.0325 58544
1.03252 57084
1.03255 52704
1.03262 51244
1.03265 49784
1.03267 48324
1.03269 46864
1.03272 45404
1.03274 43944
1.03277 42484
1.03279 41024
1.03282 39564
1.03284 38104
1.03287 36644
1.03289 35184
1.03291 33724
1.03294 32264
1.03299 30804
1.03301 29344
1.03304 24964
1.03311 23504
1.03314 22044
1.03316 20584
1.03318 19124
1.03323 17664
1.03326 16204
1.03328 71540
1.03336 27484
1.0334 26024
1.03342 24564
1.03358 71540
1.03493 73000
1.08726 74460
1.14243 75920
1.16967 77380
1.25771 78840
1.29536 80300
1.38054 81760
1.42608 83220
1.50014 60516
1.50017 61976
1.50017 60016
1.50019 61476
1.50019 60516
1.50022 61976
1.50022 60016
1.50025 61476
1.50025 60516
1.50028 61976
1.50028 60016
1.5003 61476
1.5003 59516
1.50033 60976
1.50033 58016
1.50035 59476
1.50035 57016
1.50037 58476
1.50037 56016
1.5004 57476
1.5004 55016
1.50042 56476
1.50042 54016
1.50045 55476
1.50045 53016
1.50047 54476
1.50047 52016
1.5005 53476
1.5005 51016
1.50053 52476
1.50053 49516
1.50056 50976
1.50056 48516
1.50058 49976
1.50058 47516
1.50061 48976
1.50061 46516
1.50063 47976
1.50063 46016
1.50064 47476
