0.0 0
1.00006 6.3168e-05
1.00016 6.7593e-05
1.00019 7.4525e-05
1.00026 7.7455e-05
1.00028 8.3079e-05
1.00031 8.8e-05
1.00033 9.5366e-05
1.00036 9.5691e-05
1.00038 9.9035e-05
1.00041 0.000101961
1.00043 0.000107581
1.00046 0.000112499
1.00048 0.000119862
1.0005 0.000126305
1.00053 0.000135002
1.00055 0.000142606
1.00058 0.00015232
1.0006 0.00016082
1.00063 0.000171317
1.00065 0.000180502
1.00068 0.000191599
1.0007 0.000201309
1.00072 0.000212865
1.00075 0.000222976
1.00077 0.000234884
1.0008 0.000245303
1.00082 0.00025748
1.00085 0.000268135
1.00087 0.000280518
1.0009 0.000291353
1.00092 0.000303893
1.00095 0.000314866
1.00097 0.000327527
1.00099 0.000338606
1.00102 0.00035136
1.00104 0.00036252
1.00107 0.000375345
1.00109 0.000386566
1.00112 0.000399445
1.00114 0.000410714
1.00117 0.000423634
1.00119 0.000434939
1.00121 0.000447891
1.00124 0.000459224
1.00126 0.000472201
1.00129 0.000483555
1.00131 0.00049655
1.00134 0.000507921
1.00136 0.00052093
1.00139 0.000532313
1.00141 0.000545333
1.00143 0.000556726
1.00146 0.000569755
1.00148 0.000581155
1.00151 0.00059419
1.00153 0.000605596
1.00156 0.000618636
1.00158 0.000630046
1.00161 0.00064309
1.00163 0.000654503
1.00166 0.00066755
1.00168 0.000678966
1.0017 0.000692015
1.00173 0.000703433
1.00175 0.000716483
1.00178 0.000727902
1.0018 0.000740954
1.00183 0.000752374
1.00185 0.000765427
1.00188 0.000776848
1.0019 0.000789902
1.00192 0.000801324
1.00195 0.000814378
1.00197 0.0008258
1.002 0.000838855
1.00202 0.000850278
1.00205 0.000863333
1.00207 0.000874756
1.0021 0.000887811
1.00212 0.000899234
1.00214 0.000912289
1.00217 0.000923712
1.00219 0.000936768
1.00222 0.000948192
1.00224 0.000961248
1.00227 0.000972672
1.00229 0.000985728
1.00232 0.000997152
1.00234 0.00101021
1.00237 0.00102163
1.00239 0.00103469
