0.0 0
1.00063 0.000627321
1.00129 0.000631227
1.00131 0.000637705
1.00194 0.000640237
1.00197 0.000645513
1.00199 0.000650129
1.00202 0.000657228
1.0026 0.00065732
1.00263 0.000660461
1.00265 0.000663209
1.00268 0.000668673
1.0027 0.000673454
1.00272 0.000680698
1.00275 0.000687036
1.00277 0.000695642
1.00326 0.000690932
1.00328 0.000689871
1.00331 0.000688943
1.00333 0.000691191
1.00336 0.000693158
1.00338 0.000697939
1.00341 0.000702122
1.00343 0.000708842
1.00346 0.000714722
1.00348 0.000722927
1.0035 0.000730107
1.00353 0.000739449
1.00355 0.000747623
1.00358 0.000757836
1.0036 0.000766772
1.00363 0.000777651
1.00392 0.00076269
1.00394 0.000749599
1.00397 0.000738145
1.00399 0.000728122
1.00402 0.000719352
1.00404 0.000711679
1.00406 0.000704965
1.00409 0.00069909
1.00411 0.000693949
1.00414 0.000689451
1.00416 0.000685515
1.00419 0.000682071
1.00421 0.000679058
1.00424 0.000676421
1.00426 0.000674114
1.00428 0.000672095
1.00458 0.000670329
1.0046 0.000668783
1.00462 0.000667431
1.00465 0.000666248
1.00467 0.000668273
1.0047 0.000670044
1.00472 0.000671594
1.00475 0.00067295
1.00477 0.000674137
1.0048 0.000675175
1.00482 0.000676084
1.00485 0.000676879
1.00487 0.000677575
1.00489 0.000678184
1.00492 0.000678717
1.00494 0.000679183
1.00497 0.000679591
1.00523 0.000676888
1.00526 0.000674523
1.00528 0.000672453
1.00531 0.000670642
1.00533 0.000669057
1.00536 0.00066767
1.00538 0.000666457
1.00541 0.000665395
1.00543 0.000667526
1.00545 0.000669391
1.00548 0.000671023
1.0055 0.000672451
1.00553 0.0006737
1.00555 0.000674793
1.00558 0.000675749
1.0056 0.000676586
1.00563 0.000677318
1.00565 0.000677959
1.00589 0.00067546
1.00592 0.000673273
1.00594 0.000671359
1.00597 0.000669685
1.00599 0.00066822
1.00601 0.000666938
1.00604 0.000665816
1.00606 0.000664835
1.00609 0.000663976
1.00611 0.000663225
1.00614 0.000662567
1.00616 0.000665052
1.00619 0.000667226
1.00621 0.000669128
1.00623 0.000670793
1.00626 0.000672249
1.00628 0.000673523
1.00631 0.000674638
1.00633 0.000675614
1.00655 0.000673408
1.00657 0.000671478
1.0066 0.000669789
1.00662 0.000668311
1.00665 0.000667018
1.00667 0.000665886
1.0067 0.000664896
1.00672 0.00066403
1.00675 0.000663272
1.00677 0.000662609
1.00679 0.000662028
1.00682 0.00066152
1.00684 0.000661076
1.00687 0.000663747
1.00689 0.000666084
1.00692 0.000668129
1.00694 0.000669918
1.00697 0.000671484
1.00699 0.000672854
1.00701 0.000674053
1.00721 0.000672042
1.00723 0.000670282
1.00726 0.000668742
1.00728 0.000667395
1.00731 0.000666216
1.00733 0.000665185
1.00735 0.000664282
1.00738 0.000663492
1.0074 0.000662801
1.00743 0.000662196
1.00745 0.000661667
1.00748 0.000661204
1.0075 0.000660799
1.00753 0.000660445
1.00755 0.000663195
1.00757 0.000665601
1.0076 0.000667706
1.00762 0.000669548
1.00765 0.00067116
1.00767 0.000672571
1.0077 0.000673805
1.00787 0.000671825
1.00789 0.000670092
1.00791 0.000668576
1.00794 0.00066725
1.00796 0.000666089
1.00799 0.000665073
1.00801 0.000664184
1.00804 0.000663407
1.00806 0.000662727
1.00809 0.000662132
1.00811 0.000661611
1.00813 0.000661155
1.00816 0.000660756
1.00818 0.000660407
1.00821 0.000663162
1.00823 0.000665572
1.00826 0.000667681
1.00828 0.000669526
1.00831 0.000671141
1.00833 0.000672554
1.00836 0.00067379
1.00838 0.000674872
1.00852 0.000672759
1.00855 0.00067091
1.00857 0.000669292
1.0086 0.000667876
1.00862 0.000666637
1.00865 0.000665553
1.00867 0.000664604
1.00869 0.000663774
1.00872 0.000663048
1.00874 0.000662413
1.00877 0.000661857
1.00879 0.00066137
1.00882 0.000660944
1.00884 0.000663632
1.00887 0.000665984
1.00889 0.000668042
1.00892 0.000669842
1.00894 0.000671417
1.00896 0.000672795
1.00899 0.000674001
1.00901 0.000675056
1.00904 0.00067598
1.00906 0.000676788
1.00918 0.000674435
1.00921 0.000672376
1.00923 0.000670575
1.00925 0.000668999
1.00928 0.00066762
1.0093 0.000666413
1.00933 0.000665357
1.00935 0.000664433
1.00938 0.000663624
1.0094 0.000662917
1.00943 0.000662298
1.00945 0.000664816
1.00948 0.00066702
1.0095 0.000668948
1.00952 0.000670635
1.00955 0.000672111
1.00957 0.000673403
1.0096 0.000674533
1.00962 0.000675522
1.00965 0.000676387
1.00967 0.000677144
1.0097 0.000677807
1.00972 0.000678387
1.00974 0.000678894
1.00984 0.000676278
1.00986 0.000673989
1.00989 0.000671986
1.00991 0.000670233
1.00994 0.000668699
1.00996 0.000667357
1.00999 0.000666183
1.01001 0.000665156
1.01004 0.000667317
1.01006 0.000669208
1.01008 0.000670863
1.01011 0.000672311
1.01013 0.000673578
1.01016 0.000674686
1.01018 0.000675656
1.01021 0.000676505
1.01023 0.000677247
1.01026 0.000677897
1.01028 0.000678465
1.0103 0.000678962
1.01033 0.000679397
1.01035 0.000679778
1.01038 0.000680111
1.0104 0.000680403
1.01043 0.000680658
1.0105 0.000677821
1.01052 0.000675339
1.01055 0.000673167
1.01057 0.000671267
1.0106 0.000672664
1.01062 0.000673887
1.01064 0.000674957
1.01067 0.000675893
1.01069 0.000676712
1.01072 0.000677429
1.01074 0.000678056
1.01077 0.000678605
1.01079 0.000679085
1.01082 0.000679505
1.01084 0.000679872
1.01086 0.000680194
1.01089 0.000680475
1.01091 0.000680721
1.01094 0.000680936
1.01096 0.000681125
1.01099 0.00068129
1.01101 0.000681434
1.01104 0.00068156
1.01106 0.000681671
1.01108 0.000681768
1.01111 0.000684913
1.01113 0.000687664
1.01116 0.000684326
1.01118 0.000681405
1.01121 0.000678849
1.01123 0.000676612
1.01126 0.000674655
1.01128 0.000672943
1.01131 0.000671445
1.01133 0.000670134
1.01135 0.000668987
1.01138 0.000667983
1.0114 0.000667105
1.01143 0.000666336
1.01145 0.000665664
1.01148 0.000665076
1.0115 0.000664561
1.01153 0.00066411
1.01155 0.000663716
1.01157 0.000663371
1.0116 0.000663069
1.01162 0.000665865
1.01165 0.000668311
1.01167 0.000670452
1.0117 0.000672325
1.01172 0.000673964
1.01175 0.000675398
1.01177 0.000676653
1.01179 0.000677751
1.01182 0.000678712
1.01184 0.000679553
1.01187 0.000680288
1.01189 0.000680932
1.01192 0.000681495
1.01194 0.000681988
1.01197 0.000682419
1.01199 0.000682796
1.01202 0.000683126
1.01204 0.000683415
1.01206 0.000683668
1.01209 0.000683889
1.01211 0.000684082
1.01214 0.000687311
1.01216 0.000690137
1.01219 0.000692609
1.01221 0.000694772
1.01224 0.000696665
1.01226 0.000698321
1.01228 0.00069977
1.01231 0.000701038
1.01233 0.000702148
1.01236 0.000703119
1.01238 0.000703969
1.01241 0.000704712
1.01243 0.000705363
1.01246 0.000705932
1.01248 0.00070643
1.0125 0.000706866
1.01253 0.000707247
1.01255 0.000707581
1.01258 0.000707873
1.0126 0.000708128
1.01263 0.000708352
1.01265 0.000711608
1.01268 0.000714457
1.0127 0.000716949
1.01273 0.00071913
1.01275 0.000721038
1.01277 0.000722708
1.0128 0.000724169
1.01282 0.000725447
1.01285 0.000726566
1.01287 0.000727545
1.0129 0.000728401
1.01292 0.00072915
1.01295 0.000729806
1.01297 0.00073038
1.01299 0.000730882
1.01302 0.000731321
1.01304 0.000731705
1.01307 0.000732041
1.01309 0.000732335
1.01312 0.000732593
1.01314 0.000732818
1.01317 0.000736075
1.01319 0.000738925
1.01321 0.000741419
1.01324 0.000743601
1.01326 0.00074551
1.01329 0.000747181
1.01331 0.000748643
1.01334 0.000749922
1.01336 0.000751041
1.01339 0.00075202
1.01341 0.000752877
1.01344 0.000753627
1.01346 0.000754283
1.01348 0.000754857
1.01351 0.000755359
1.01353 0.000755799
1.01356 0.000756184
1.01358 0.000756521
1.01361 0.000756815
1.01363 0.000757073
1.01366 0.000757298
1.01368 0.000760555
1.0137 0.000763405
1.01373 0.000765899
1.01375 0.000768081
1.01378 0.00076999
1.0138 0.000771661
1.01383 0.000773123
1.01385 0.000774402
1.01388 0.000775521
1.0139 0.0007765
1.01392 0.000777357
1.01395 0.000778107
1.01397 0.000778763
1.014 0.000779337
1.01402 0.000779839
1.01405 0.000780279
1.01407 0.000780664
1.0141 0.000781001
1.01412 0.000781295
1.01414 0.000781553
1.01417 0.000781778
1.01419 0.000785035
1.01422 0.000787885
1.01424 0.000790379
1.01427 0.000792561
1.01429 0.00079447
1.01432 0.000796141
1.01434 0.000797603
1.01437 0.000798882
1.01439 0.000800001
1.01441 0.00080098
1.01444 0.000801837
1.01446 0.000802587
1.01449 0.000803243
1.01451 0.000803817
1.01454 0.000804319
1.01456 0.000804759
1.01459 0.000805144
1.01461 0.000805481
1.01463 0.000805775
1.01466 0.000806033
1.01468 0.000806258
1.01471 0.000809515
1.01473 0.000812365
1.01476 0.000814859
1.01478 0.000817041
1.01481 0.00081895
1.01483 0.000820621
1.01485 0.000822083
1.01488 0.000823362
1.0149 0.000824481
1.01493 0.00082546
1.01495 0.000826317
1.01498 0.000827067
1.015 0.000827723
1.01503 0.000828297
1.01505 0.000828799
1.01508 0.000829239
1.0151 0.000829624
1.01512 0.000829961
1.01515 0.000830255
1.01517 0.000830513
1.0152 0.000830738
1.01522 0.000833995
1.01525 0.000836845
1.01527 0.000839339
1.0153 0.000841521
1.01532 0.00084343
1.01534 0.000845101
1.01537 0.000846563
1.01539 0.000847842
1.01542 0.000848961
1.01544 0.00084994
1.01547 0.000850797
1.01549 0.000851547
1.01552 0.000852203
1.01554 0.000852777
1.01556 0.000853279
1.01559 0.000853719
1.01561 0.000854104
1.01564 0.000854441
1.01566 0.000854735
1.01569 0.000854993
1.01571 0.000855218
1.01574 0.000858475
1.01576 0.000861325
1.01579 0.000863819
1.01581 0.000866001
1.01583 0.00086791
1.01586 0.000869581
1.01588 0.000871043
1.01591 0.000872322
1.01593 0.000873441
1.01596 0.00087442
1.01598 0.000875277
1.01601 0.000876027
1.01603 0.000876683
1.01605 0.000877257
1.01608 0.000877759
1.0161 0.000878199
1.01613 0.000878584
1.01615 0.000878921
1.01618 0.000879215
1.0162 0.000879473
1.01623 0.000879698
1.01625 0.000882955
1.01627 0.000885805
1.0163 0.000888299
1.01632 0.000890481
1.01635 0.00089239
1.01637 0.000894061
1.0164 0.000895523
1.01642 0.000896802
1.01645 0.000897921
1.01647 0.0008989
1.0165 0.000899757
1.01652 0.000900507
1.01654 0.000901163
1.01657 0.000901737
1.01659 0.000902239
1.01662 0.000902679
1.01664 0.000903064
1.01667 0.000903401
1.01669 0.000903695
1.01672 0.000903953
1.01674 0.000904178
1.01676 0.000907435
1.01679 0.000910285
1.01681 0.000912779
1.01684 0.000914961
1.01686 0.00091687
1.01689 0.000918541
1.01691 0.000920003
1.01694 0.000921282
1.01696 0.000922401
1.01698 0.00092338
1.01701 0.000924237
1.01703 0.000924987
1.01706 0.000925643
1.01708 0.000926217
1.01711 0.000926719
1.01713 0.000927159
1.01716 0.000927544
1.01718 0.000927881
1.0172 0.000928175
1.01723 0.000928433
1.01725 0.000928658
1.01728 0.000931915
1.0173 0.000934765
1.01733 0.000937259
1.01735 0.000939441
1.01738 0.00094135
1.0174 0.000943021
1.01743 0.000944483
1.01745 0.000945762
1.01747 0.000946881
1.0175 0.00094786
1.01752 0.000948717
1.01755 0.000949467
1.01757 0.000950123
1.0176 0.000950697
1.01762 0.000951199
1.01765 0.000951639
1.01767 0.000952024
1.01769 0.000952361
1.01772 0.000952655
1.01774 0.000952913
1.01777 0.000953138
1.01779 0.000956395
1.01782 0.000959245
1.01784 0.000961739
1.01787 0.000963921
1.01789 0.00096583
1.01791 0.000967501
1.01794 0.000968963
1.01796 0.000970242
1.01799 0.000971361
1.01801 0.00097234
1.01804 0.000973197
1.01806 0.000973947
1.01809 0.000974603
1.01811 0.000975177
1.01814 0.000975679
1.01816 0.000976119
1.01818 0.000976504
1.01821 0.000976841
1.01823 0.000977135
1.01826 0.000977393
1.01828 0.000977618
1.01831 0.000980875
1.01833 0.000983725
1.01836 0.000986219
1.01838 0.000988401
1.0184 0.00099031
1.01843 0.000991981
1.01845 0.000993443
1.01848 0.000994722
1.0185 0.000995841
1.01853 0.00099682
1.01855 0.000997677
1.01858 0.000998427
1.0186 0.000999083
1.01862 0.000999657
1.01865 0.00100016
1.01867 0.0010006
1.0187 0.00100098
1.01872 0.00100132
1.01875 0.00100161
1.01877 0.00100187
1.0188 0.0010021
1.01882 0.00100535
1.01885 0.0010082
1.01887 0.0010107
1.01889 0.00101288
1.01892 0.00101479
1.01894 0.00101646
1.01897 0.00101792
1.01899 0.0010192
1.01902 0.00102032
1.01904 0.0010213
1.01907 0.00102216
1.01909 0.00102291
1.01911 0.00102356
1.01914 0.00102414
1.01916 0.00102464
1.01919 0.00102508
1.01921 0.00102546
1.01924 0.0010258
1.01926 0.00102609
1.01929 0.00102635
1.01931 0.00102658
1.01933 0.00102983
1.01936 0.00103268
1.01938 0.00103518
1.01941 0.00103736
1.01943 0.00103927
1.01946 0.00104094
1.01948 0.0010424
1.01951 0.00104368
1.01953 0.0010448
1.01956 0.00104578
1.01958 0.00104664
1.0196 0.00104739
1.01963 0.00104804
1.01965 0.00104862
1.01968 0.00104912
1.0197 0.00104956
1.01973 0.00104994
1.01975 0.00105028
1.01978 0.00105057
1.0198 0.00105083
1.01982 0.00105106
1.01985 0.00105431
1.01987 0.00105717
1.0199 0.00105966
1.01992 0.00106184
1.01995 0.00106375
1.01997 0.00106542
1.02 0.00106688
1.02002 0.00106816
1.02004 0.00106928
1.02007 0.00107026
1.02009 0.00107112
1.02012 0.00107187
1.02014 0.00107252
1.02017 0.0010731
1.02019 0.0010736
1.02022 0.00107404
1.02024 0.00107442
1.02026 0.00107476
1.02029 0.00107506
1.02031 0.00107531
1.02034 0.00107554
1.02036 0.0010788
1.02039 0.00108165
1.02041 0.00108414
1.02044 0.00108632
1.02046 0.00108823
1.02049 0.0010899
1.02051 0.00109136
1.02053 0.00109264
1.02056 0.00109376
1.02058 0.00109474
1.02061 0.0010956
1.02063 0.00109635
1.02066 0.001097
1.02068 0.00109758
1.02071 0.00109808
1.02073 0.00109852
1.02075 0.0010989
1.02078 0.00109924
1.0208 0.00109954
1.02083 0.00109979
1.02085 0.00110002
1.02088 0.00110327
1.0209 0.00110612
1.02093 0.00110862
1.02095 0.0011108
1.02097 0.00111271
1.021 0.00111438
1.02102 0.00111584
1.02105 0.00111712
1.02107 0.00111824
1.0211 0.00111922
1.02112 0.00112008
1.02115 0.00112083
1.02117 0.00112148
1.0212 0.00112206
1.02122 0.00112256
1.02124 0.001123
1.02127 0.00112338
1.02129 0.00112372
1.02132 0.00112401
1.02134 0.00112427
1.02137 0.0011245
1.02139 0.00112776
1.02142 0.00113061
1.02144 0.0011331
1.02146 0.00113528
1.02149 0.00113719
1.02151 0.00113886
1.02154 0.00114032
1.02156 0.0011416
1.02159 0.00114272
1.02161 0.0011437
1.02164 0.00114456
1.02166 0.00114531
1.02168 0.00114596
1.02171 0.00114654
1.02173 0.00114704
1.02176 0.00114748
1.02178 0.00114786
1.02181 0.0011482
1.02183 0.0011485
1.02186 0.00114875
1.02188 0.00114898
1.02191 0.00115223
1.02193 0.00115508
1.02195 0.00115758
1.02198 0.00115976
1.022 0.00116167
1.02203 0.00116334
1.02205 0.0011648
1.02208 0.00116608
1.0221 0.0011672
1.02213 0.00116818
1.02215 0.00116904
1.02217 0.00116979
1.0222 0.00117044
1.02222 0.00117102
1.02225 0.00117152
1.02227 0.00117196
1.0223 0.00117234
1.02232 0.00117268
1.02235 0.00117297
1.02237 0.00117323
1.02239 0.00117346
1.02242 0.00117672
1.02244 0.00117957
1.02247 0.00118206
1.02249 0.00118424
1.02252 0.00118615
1.02254 0.00118782
1.02257 0.00118928
1.02259 0.00119056
1.02262 0.00119168
1.02264 0.00119266
1.02266 0.00119352
1.02269 0.00119427
1.02271 0.00119492
1.02274 0.0011955
1.02276 0.001196
1.02279 0.00119644
1.02281 0.00119682
1.02284 0.00119716
1.02286 0.00119746
1.02288 0.00119771
1.02291 0.00119794
1.02293 0.00120119
1.02296 0.00120404
1.02298 0.00120654
1.02301 0.00120872
1.02303 0.00121063
1.02306 0.0012123
1.02308 0.00121376
1.0231 0.00121504
1.02313 0.00121616
1.02315 0.00121714
1.02318 0.001218
1.0232 0.00121875
1.02323 0.0012194
1.02325 0.00121998
1.02328 0.00122048
1.0233 0.00122092
1.02332 0.0012213
1.02335 0.00122164
1.02337 0.00122193
1.0234 0.00122219
1.02342 0.00122242
1.02345 0.00122567
1.02347 0.00122852
1.0235 0.00123102
1.02352 0.0012332
1.02355 0.00123511
1.02357 0.00123678
1.02359 0.00123824
1.02362 0.00123952
1.02364 0.00124064
1.02367 0.00124162
1.02369 0.00124248
1.02372 0.00124323
1.02374 0.00124388
1.02377 0.00124446
1.02379 0.00124496
1.02381 0.0012454
1.02384 0.00124578
1.02386 0.00124612
1.02389 0.00124641
1.02391 0.00124667
1.02394 0.0012469
1.02396 0.00125015
1.02399 0.001253
1.02401 0.0012555
1.02403 0.00125768
1.02406 0.00125959
1.02408 0.00126126
1.02411 0.00126272
1.02413 0.001264
1.02416 0.00126512
1.02418 0.0012661
1.02421 0.00126696
1.02423 0.00126771
1.02426 0.00126836
1.02428 0.00126894
1.0243 0.00126944
1.02433 0.00126988
1.02435 0.00127026
1.02438 0.0012706
1.0244 0.00127089
1.02443 0.00127115
1.02445 0.00127138
1.02448 0.00127464
1.0245 0.00127749
1.02452 0.00127998
1.02455 0.00128216
1.02457 0.00128407
1.0246 0.00128574
1.02462 0.0012872
1.02465 0.00128848
1.02467 0.0012896
1.0247 0.00129058
1.02472 0.00129144
1.02474 0.00129219
1.02477 0.00129284
1.02479 0.00129342
1.02482 0.00129392
1.02484 0.00129436
1.02487 0.00129474
1.02489 0.00129508
1.02492 0.00129538
1.02494 0.00129563
1.02497 0.00129586
1.02499 0.00129911
1.02501 0.00130196
1.02504 0.00130446
1.02506 0.00130664
1.02509 0.00130855
1.02511 0.00131022
1.02514 0.00131168
1.02516 0.00131296
1.02519 0.00131408
1.02521 0.00131506
1.02523 0.00131592
1.02526 0.00131667
1.02528 0.00131732
1.02531 0.0013179
