0.0 0
1.00063 0.000627321
1.00129 0.000631227
1.00131 0.000637705
1.00194 0.000640237
1.00197 0.000645513
1.00199 0.000650129
1.00202 0.000657228
1.0026 0.00065732
1.00263 0.000660461
1.00265 0.000663209
1.00268 0.000668673
1.0027 0.000673454
1.00272 0.000680698
1.00275 0.000687036
1.00277 0.000695642
1.00326 0.000690932
1.00328 0.000689871
1.00331 0.000688943
1.00333 0.000691191
1.00336 0.000693158
1.00338 0.000697939
1.00341 0.000702122
1.00343 0.000708842
1.00346 0.000714722
1.00348 0.000722927
1.0035 0.000730107
1.00353 0.000739449
1.00355 0.000747623
1.00358 0.000757836
1.0036 0.000766772
1.00363 0.000777651
1.00392 0.00076269
1.00394 0.000749599
1.00397 0.000738145
1.00399 0.000728122
1.00402 0.000719352
1.00404 0.000711679
1.00406 0.000704965
1.00409 0.00069909
1.00411 0.000693949
1.00414 0.000689451
1.00416 0.000685515
1.00419 0.000682071
1.00421 0.000679058
1.00424 0.000676421
1.00426 0.000674114
1.00428 0.000672095
1.00458 0.000670329
1.0046 0.000668783
1.00462 0.000667431
1.00465 0.000666248
1.00467 0.000668273
1.0047 0.000670044
1.00472 0.000671594
1.00475 0.00067295
1.00477 0.000674137
1.0048 0.000675175
1.00482 0.000676084
1.00485 0.000676879
1.00487 0.000677575
1.00489 0.000678184
1.00492 0.000678717
1.00494 0.000679183
1.00497 0.000679591
1.00523 0.000676888
1.00526 0.000674523
1.00528 0.000672453
1.00531 0.000670642
1.00533 0.000669057
1.00536 0.00066767
1.00538 0.000666457
1.00541 0.000665395
1.00543 0.000667526
1.00545 0.000669391
1.00548 0.000671023
1.0055 0.000672451
1.00553 0.0006737
1.00555 0.000674793
1.00558 0.000675749
1.0056 0.000676586
1.00563 0.000677318
1.00565 0.000677959
1.00589 0.00067546
1.00592 0.000673273
1.00594 0.000671359
1.00597 0.000669685
1.00599 0.00066822
1.00601 0.000666938
1.00604 0.000665816
1.00606 0.000664835
1.00609 0.000663976
1.00611 0.000663225
1.00614 0.000662567
1.00616 0.000665052
1.00619 0.000667226
1.00621 0.000669128
1.00623 0.000670793
1.00626 0.000672249
1.00628 0.000673523
1.00631 0.000674638
1.00633 0.000675614
1.00655 0.000673408
1.00657 0.000671478
1.0066 0.000669789
1.00662 0.000668311
1.00665 0.000667018
1.00667 0.000665886
1.0067 0.000664896
1.00672 0.00066403
1.00675 0.000663272
1.00677 0.000662609
1.00679 0.000662028
1.00682 0.00066152
1.00684 0.000661076
1.00687 0.000663747
1.00689 0.000666084
1.00692 0.000668129
1.00694 0.000669918
1.00697 0.000671484
1.00699 0.000672854
1.00701 0.000674053
1.00721 0.000672042
1.00723 0.000670282
1.00726 0.000668742
1.00728 0.000667395
1.00731 0.000666216
1.00733 0.000665185
1.00735 0.000664282
1.00738 0.000663492
1.0074 0.000662801
1.00743 0.000662196
1.00745 0.000661667
1.00748 0.000661204
1.0075 0.000660799
1.00753 0.000660445
1.00755 0.000663195
1.00757 0.000665601
1.0076 0.000667706
1.00762 0.000669548
1.00765 0.00067116
1.00767 0.000672571
1.0077 0.000673805
1.00787 0.000671825
1.00789 0.000670092
1.00791 0.000668576
1.00794 0.00066725
1.00796 0.000666089
1.00799 0.000665073
1.00801 0.000664184
1.00804 0.000663407
1.00806 0.000662727
1.00809 0.000662132
1.00811 0.000661611
1.00813 0.000661155
1.00816 0.000660756
1.00818 0.000660407
1.00821 0.000663162
1.00823 0.000665572
1.00826 0.000667681
1.00828 0.000669526
1.00831 0.000671141
1.00833 0.000672554
1.00836 0.00067379
1.00838 0.000674872
1.00852 0.000672759
1.00855 0.00067091
1.00857 0.000669292
1.0086 0.000667876
1.00862 0.000666637
1.00865 0.000665553
1.00867 0.000664604
1.00869 0.000663774
1.00872 0.000663048
1.00874 0.000662413
1.00877 0.000661857
1.00879 0.00066137
1.00882 0.000660944
1.00884 0.000663632
1.00887 0.000665984
1.00889 0.000668042
1.00892 0.000669842
1.00894 0.000671417
1.00896 0.000672795
1.00899 0.000674001
1.00901 0.000675056
1.00904 0.00067598
1.00906 0.000676788
1.00918 0.000674435
1.00921 0.000672376
1.00923 0.000670575
1.00925 0.000668999
1.00928 0.00066762
1.0093 0.000666413
1.00933 0.000665357
1.00935 0.000664433
1.00938 0.000663624
1.0094 0.000662917
1.00943 0.000662298
1.00945 0.000664816
1.00948 0.00066702
1.0095 0.000668948
1.00952 0.000670635
1.00955 0.000672111
1.00957 0.000673403
1.0096 0.000674533
1.00962 0.000675522
1.00965 0.000676387
1.00967 0.000677144
1.0097 0.000677807
1.00972 0.000678387
1.00974 0.000678894
1.00984 0.000676278
1.00986 0.000673989
1.00989 0.000671986
1.00991 0.000670233
1.00994 0.000668699
1.00996 0.000667357
1.00999 0.000666183
1.01001 0.000665156
1.01004 0.000667317
1.01006 0.000669208
1.01008 0.000670863
1.01011 0.000672311
1.01013 0.000673578
1.01016 0.000674686
1.01018 0.000675656
1.01021 0.000676505
1.01023 0.000677247
1.01026 0.000677897
1.01028 0.000678465
1.0103 0.000678962
1.01033 0.000679397
1.01035 0.000679778
1.01038 0.000680111
1.0104 0.000680403
1.01043 0.000680658
1.0105 0.000677821
1.01052 0.000675339
1.01055 0.000673167
1.01057 0.000671267
1.0106 0.000672664
1.01062 0.000673887
1.01064 0.000674957
1.01067 0.000675893
1.01069 0.000676712
1.01072 0.000677429
1.01074 0.000678056
1.01077 0.000678605
1.01079 0.000679085
1.01082 0.000679505
1.01084 0.000679872
1.01086 0.000680194
1.01089 0.000680475
1.01091 0.000680721
1.01094 0.000680936
1.01096 0.000681125
1.01099 0.00068129
1.01101 0.000681434
1.01104 0.00068156
1.01106 0.000681671
1.01108 0.000681768
1.01111 0.000684913
1.01113 0.000687664
1.01116 0.000684326
1.01118 0.000681405
1.01121 0.000678849
1.01123 0.000676612
1.01126 0.000674655
1.01128 0.000672943
1.01131 0.000671445
1.01133 0.000670134
1.01135 0.000668987
1.01138 0.000667983
1.0114 0.000667105
1.01143 0.000666336
1.01145 0.000665664
1.01148 0.000665076
1.0115 0.000664561
1.01153 0.00066411
1.01155 0.000663716
1.01157 0.000663371
1.0116 0.000663069
1.01162 0.000665865
1.01165 0.000668311
1.01167 0.000670452
1.0117 0.000672325
1.01172 0.000673964
1.01175 0.000675398
1.01177 0.000676653
1.01179 0.000677751
1.01182 0.000678712
1.01184 0.000679553
1.01187 0.000680288
1.01189 0.000680932
1.01192 0.000681495
1.01194 0.000681988
1.01197 0.000682419
1.01199 0.000682796
1.01202 0.000683126
1.01204 0.000683415
1.01206 0.000683668
1.01209 0.000683889
1.01211 0.000684082
1.01214 0.000687311
1.01216 0.000690137
1.01219 0.000692609
1.01221 0.000694772
1.01224 0.000696665
1.01226 0.000698321
1.01228 0.00069977
1.01231 0.000701038
1.01233 0.000702148
1.01236 0.000703119
1.01238 0.000703969
1.01241 0.000704712
1.01243 0.000705363
1.01246 0.000705932
1.01248 0.00070643
1.0125 0.000706866
1.01253 0.000707247
1.01255 0.000707581
1.01258 0.000707873
1.0126 0.000708128
1.01263 0.000708352
1.01265 0.000711608
1.01268 0.000714457
1.0127 0.000716949
1.01273 0.00071913
1.01275 0.000721038
1.01277 0.000722708
1.0128 0.000724169
1.01282 0.000725447
1.01285 0.000726566
1.01287 0.000727545
1.0129 0.000728401
1.01292 0.00072915
1.01295 0.000729806
1.01297 0.00073038
1.01299 0.000730882
1.01302 0.000731321
1.01304 0.000731705
1.01307 0.000732041
1.01309 0.000732335
1.01312 0.000732593
1.01314 0.000732818
1.01317 0.000736075
1.01319 0.000738925
1.01321 0.000741419
1.01324 0.000743601
1.01326 0.00074551
1.01329 0.000747181
1.01331 0.000748643
1.01334 0.000749922
1.01336 0.000751041
1.01339 0.00075202
1.01341 0.000752877
1.01344 0.000753627
1.01346 0.000754283
1.01348 0.000754857
1.01351 0.000755359
1.01353 0.000755799
1.01356 0.000756184
1.01358 0.000756521
1.01361 0.000756815
1.01363 0.000757073
1.01366 0.000757298
1.01368 0.000760555
1.0137 0.000763405
1.01373 0.000765899
1.01375 0.000768081
1.01378 0.00076999
1.0138 0.000771661
1.01383 0.000773123
1.01385 0.000774402
1.01388 0.000775521
1.0139 0.0007765
1.01392 0.000777357
1.01395 0.000778107
1.01397 0.000778763
1.014 0.000779337
1.01402 0.000779839
1.01405 0.000780279
1.01407 0.000780664
1.0141 0.000781001
1.01412 0.000781295
1.01414 0.000781553
1.01417 0.000781778
1.01419 0.000785035
1.01422 0.000787885
1.01424 0.000790379
1.01427 0.000792561
1.01429 0.00079447
1.01432 0.000796141
1.01434 0.000797603
1.01437 0.000798882
1.01439 0.000800001
1.01441 0.00080098
1.01444 0.000801837
1.01446 0.000802587
1.01449 0.000803243
1.01451 0.000803817
1.01454 0.000804319
1.01456 0.000804759
1.01459 0.000805144
1.01461 0.000805481
1.01463 0.000805775
1.01466 0.000806033
1.01468 0.000806258
1.01471 0.000809515
1.01473 0.000812365
1.01476 0.000814859
1.01478 0.000817041
1.01481 0.00081895
1.01483 0.000820621
1.01485 0.000822083
1.01488 0.000823362
1.0149 0.000824481
1.01493 0.00082546
1.01495 0.000826317
1.01498 0.000827067
1.015 0.000827723
1.01503 0.000828297
1.01505 0.000828799
1.01508 0.000829239
1.0151 0.000829624
1.01512 0.000829961
1.01515 0.000830255
1.01517 0.000830513
1.0152 0.000830738
1.01522 0.000833995
1.01525 0.000836845
1.01527 0.000839339
1.0153 0.000841521
1.01532 0.00084343
1.01534 0.000845101
1.01537 0.000846563
1.01539 0.000847842
1.01542 0.000848961
1.01544 0.00084994
1.01547 0.000850797
1.01549 0.000851547
1.01552 0.000852203
1.01554 0.000852777
1.01556 0.000853279
1.01559 0.000853719
1.01561 0.000854104
1.01564 0.000854441
1.01566 0.000854735
1.01569 0.000854993
1.01571 0.000855218
1.01574 0.000858475
1.01576 0.000861325
1.01579 0.000863819
1.01581 0.000866001
1.01583 0.00086791
1.01586 0.000869581
1.01588 0.000871043
1.01591 0.000872322
1.01593 0.000873441
1.01596 0.00087442
1.01598 0.000875277
1.01601 0.000876027
1.01603 0.000876683
1.01605 0.000877257
1.01608 0.000877759
1.0161 0.000878199
1.01613 0.000878584
1.01615 0.000878921
1.01618 0.000879215
1.0162 0.000879473
1.01623 0.000879698
1.01625 0.000882955
1.01627 0.000885805
1.0163 0.000888299
1.01632 0.000890481
1.01635 0.00089239
1.01637 0.000894061
1.0164 0.000895523
1.01642 0.000896802
1.01645 0.000897921
1.01647 0.0008989
1.0165 0.000899757
1.01652 0.000872967
1.01654 0.000849526
1.01657 0.000829015
1.01659 0.000811068
1.01662 0.000795364
1.01664 0.000781623
1.01667 0.0007696
1.01669 0.00075908
1.01672 0.000749875
1.01674 0.00074182
1.01676 0.000734772
1.01679 0.000728605
1.01681 0.000723209
1.01684 0.000718487
1.01686 0.000714356
1.01689 0.000710741
1.01691 0.000707578
1.01694 0.00070481
1.01696 0.000702388
1.01698 0.000700269
1.01701 0.000698415
1.01703 0.000696793
1.01706 0.000695373
1.01708 0.000694131
1.01711 0.000693044
1.01713 0.000692093
1.01716 0.000691261
1.01718 0.000690533
1.0172 0.000689896
1.01723 0.000689339
1.01725 0.000688851
1.01728 0.000688424
1.0173 0.000688051
1.01733 0.000687724
1.01735 0.000687438
1.01738 0.000687188
1.0174 0.000686969
1.01743 0.000686777
1.01745 0.000686609
1.01747 0.000686462
1.0175 0.000686334
1.01752 0.000686222
1.01755 0.000686124
1.01757 0.000686038
1.0176 0.000685963
1.01762 0.000685897
1.01765 0.000685839
1.01767 0.000685789
1.01769 0.000685745
1.01772 0.000685706
1.01774 0.000685672
1.01777 0.000685643
1.01779 0.000685617
1.01782 0.000685594
1.01784 0.000685574
1.01787 0.000685557
1.01789 0.000685542
1.01791 0.000685529
1.01794 0.000685517
1.01796 0.000685507
1.01799 0.000685498
1.01801 0.00068549
1.01804 0.000685483
1.01806 0.000685477
1.01809 0.000685472
1.01811 0.000685468
1.01814 0.000685464
1.01816 0.000685461
1.01818 0.000685458
1.01821 0.000685455
1.01823 0.000685453
1.01826 0.000685451
1.01828 0.000685449
1.01831 0.000685447
1.01833 0.000685446
1.01836 0.000685445
1.01838 0.000685444
1.0184 0.000685443
1.01843 0.000685442
1.01845 0.000685441
1.01848 0.00068544
1.08667 0.00068391
1.08669 0.000682571
1.08673 0.000682929
1.08675 0.000683242
1.08678 0.000683516
1.0868 0.000683756
1.08683 0.000683966
1.08685 0.00068415
1.08688 0.000684311
1.0869 0.000684452
1.08692 0.000684575
1.08695 0.000684683
1.08697 0.000684777
1.087 0.000684859
1.08702 0.000684931
1.08705 0.000684994
1.08707 0.000685049
1.0871 0.000685097
1.08712 0.000685139
1.08714 0.000685176
1.08717 0.000685209
1.08719 0.000685237
1.08722 0.000685262
1.08724 0.000685284
1.08727 0.000685303
1.08729 0.00068532
1.08732 0.000685335
1.08734 0.000685348
1.08735 0.000685359
1.08738 0.000685369
1.08741 0.000685377
1.08744 0.000685384
1.08746 0.000685391
1.08749 0.000685397
1.08751 0.000685402
1.08754 0.000685406
1.08756 0.00068541
1.08758 0.000685413
1.08761 0.000685416
1.08763 0.000685419
1.08766 0.000685421
1.08768 0.000685423
1.08771 0.000685425
1.08773 0.000685426
1.08776 0.000685427
1.08778 0.000685428
1.08781 0.000685429
1.08783 0.00068543
1.08785 0.000685431
1.08788 0.000685432
1.0879 0.000685433
1.10075 0.000693527
1.10077 0.000700724
1.1008 0.000707021
1.10082 0.000712531
1.10085 0.000717352
1.10087 0.000721571
1.10089 0.000725262
1.10092 0.000728492
1.10094 0.000731318
1.10097 0.000733791
1.10099 0.000735955
1.10102 0.000737848
1.10104 0.000739505
1.10107 0.000740954
1.10109 0.000742222
1.10111 0.000743332
1.10113 0.000744303
1.10115 0.000745153
1.10119 0.000745896
1.10121 0.000746547
1.10124 0.000747116
1.10126 0.000747614
1.10129 0.00074805
1.10131 0.000748431
1.10133 0.000748765
1.10136 0.000749057
1.10138 0.000749312
1.10141 0.000749536
1.10143 0.000741638
1.10146 0.000734613
1.10148 0.000728466
1.10151 0.000723087
1.10153 0.000718381
1.10156 0.000714263
1.10158 0.00071066
1.1016 0.000707507
1.10163 0.000704748
1.10165 0.000702334
1.10168 0.000700222
1.1017 0.000698374
1.10173 0.000696757
1.10175 0.000695342
1.10178 0.000694104
1.1018 0.000693021
1.10181 0.000692073
1.10184 0.000691243
1.10187 0.000690517
1.1019 0.000689882
1.10192 0.000689326
1.10195 0.00068884
1.10197 0.000688415
1.102 0.000688043
1.10202 0.000687717
1.10204 0.000687432
1.10207 0.000687183
1.10209 0.000686965
1.10212 0.000686774
1.10214 0.000686607
1.10217 0.000686461
1.10219 0.000686333
1.10222 0.000686221
1.10224 0.000686123
1.10227 0.000686037
1.10229 0.000685962
1.10231 0.000685896
1.10234 0.000685839
1.10236 0.000685789
1.10239 0.000685745
1.10241 0.000685706
1.10244 0.000685672
1.10246 0.000685643
1.10249 0.000685617
1.1025 0.000685594
1.10252 0.000685574
1.10256 0.000685557
1.10258 0.000685542
1.10261 0.000685529
1.10263 0.000685517
1.10266 0.000685507
1.10268 0.000685498
1.10271 0.00068549
1.10273 0.000685483
1.10275 0.000685477
1.10278 0.000685472
1.1028 0.000685468
1.10283 0.000685464
1.10285 0.000685461
1.10288 0.000685458
1.1029 0.000685455
1.10293 0.000685453
1.10295 0.000685451
1.10298 0.000685449
1.103 0.000685447
1.10302 0.000685446
1.10305 0.000685445
1.10307 0.000685444
1.1031 0.000685443
1.10312 0.000685442
1.10315 0.000685441
1.10317 0.00068544
1.30074 0.000693534
1.30077 0.00070073
1.30079 0.000707026
1.30081 0.000712535
1.30084 0.000717356
1.30086 0.000721574
1.30089 0.000725265
1.30091 0.000728494
1.30094 0.00073132
1.30096 0.000733793
1.30099 0.000735956
1.30101 0.000737849
1.30104 0.000739505
1.30106 0.000740954
1.30108 0.000742222
1.30111 0.000743332
1.30113 0.000744303
1.30116 0.000745153
1.30118 0.000745896
1.30121 0.000746547
1.30123 0.000747116
1.30126 0.000747614
1.30128 0.00074805
1.3013 0.000748431
1.30133 0.000748765
1.30134 0.000749057
1.30137 0.000749312
1.3014 0.000749536
1.30143 0.000741638
1.30145 0.000734613
1.30148 0.000728466
1.3015 0.000723087
1.30152 0.000718381
1.30155 0.000714263
1.30157 0.00071066
1.3016 0.000707507
1.30162 0.000704748
1.30165 0.000702334
1.30167 0.000700222
1.3017 0.000698374
1.30172 0.000696757
1.30174 0.000695342
1.30177 0.000694104
1.30179 0.000693021
1.30182 0.000692073
1.30184 0.000691243
1.30187 0.000690517
1.30189 0.000689882
1.30192 0.000689326
1.30194 0.00068884
1.30197 0.000688415
1.30199 0.000688043
1.30201 0.000687717
1.30203 0.000687432
1.30205 0.000687183
1.30209 0.000686965
1.30211 0.000686774
1.30214 0.000686607
1.30216 0.000686461
1.30219 0.000686333
1.30221 0.000686221
1.30223 0.000686123
1.30226 0.000686037
1.30228 0.000685962
1.30231 0.000685896
1.30233 0.000685839
1.30236 0.000685789
1.30238 0.000685745
1.30241 0.000685706
1.30243 0.000685672
1.30245 0.000685643
1.30248 0.000685617
1.3025 0.000685594
1.30253 0.000685574
1.30255 0.000685557
1.30258 0.000685542
1.3026 0.000685529
1.30263 0.000685517
1.30265 0.000685507
1.30268 0.000685498
1.3027 0.00068549
1.30271 0.000685483
1.30274 0.000685477
1.30277 0.000685472
1.3028 0.000685468
1.30282 0.000685464
1.30285 0.000685461
1.30287 0.000685458
1.3029 0.000685455
1.30292 0.000685453
1.30294 0.000685451
1.30297 0.000685449
1.30299 0.000685447
1.30302 0.000685446
1.30304 0.000685445
1.30307 0.000685444
1.30309 0.000685443
1.30312 0.000685442
1.30314 0.000685441
1.30316 0.00068544
1.40766 0.00068391
1.40768 0.000682571
1.40772 0.000682929
1.40774 0.000683242
1.40777 0.000683516
1.40779 0.000683756
1.40782 0.000683966
1.40784 0.00068415
1.40787 0.000684311
1.40789 0.000684452
1.40791 0.000684575
1.40794 0.000684683
1.40796 0.000684777
1.40799 0.000684859
1.40801 0.000684931
1.40804 0.000684994
1.40806 0.000685049
1.40809 0.000685097
1.40811 0.000685139
1.40814 0.000685176
1.40816 0.000685209
1.40818 0.000685237
1.40821 0.000685262
1.40823 0.000685284
1.40826 0.000685303
1.40827 0.00068532
1.40829 0.000685335
