1.00047 2920
1.00097 4380
1.00099 5840
1.00146 7300
1.00149 8760
1.00151 10220
1.00154 11680
1.00196 13140
1.00199 14600
1.00201 16060
1.00204 17520
1.00206 18980
1.00208 20440
1.00211 21900
1.00213 23360
1.00303 24820
1.00363 26280
1.0042 27740
1.00475 29200
1.00527 30660
1.00577 32120
1.00626 33580
1.00675 35040
1.00723 36500
1.00772 37960
1.00821 39420
1.0087 40880
1.00919 42340
1.00968 43800
1.01017 45260
1.01066 46720
1.01115 48180
1.01164 49640
1.01213 51100
1.01262 52560
1.01311 54020
1.0136 55480
1.01409 56940
1.01458 58400
1.01507 59860
1.01556 61320
1.01605 62780
1.01654 64240
1.01703 65700
1.01752 67160
1.01801 68620
1.0185 70080
1.01899 71540
1.01947 73000
1.01996 74460
1.02045 75920
1.02094 77380
1.02143 78840
1.02192 80300
1.02241 81760
1.0229 83220
1.02339 84680
1.02388 86140
1.02437 87600
1.02486 89060
1.02535 90520
1.02584 91980
1.02633 93440
1.02682 94900
1.02731 96360
1.0278 97820
1.02829 99280
1.02878 100740
1.02927 102200
1.02976 103660
1.03025 105120
1.03074 106580
1.03123 108040
1.03157 105120
1.03159 104083
1.03162 103564
1.03164 103046
1.03167 102527
1.03169 102008
1.03171 101490
1.03174 100971
1.03176 100452
1.03179 99934
1.03181 99415
1.03184 98896
1.03186 98378
1.03189 97859
1.03191 97340
1.03194 96822
1.03196 96303
1.03201 95784
1.03203 95265
1.03206 91827
1.03208 91308
1.03211 90789
1.03213 90271
1.03216 89752
1.03218 89233
1.0322 88715
1.03223 88196
1.03225 87677
1.03228 87159
1.0323 86640
1.03233 86121
1.03235 71540
1.03238 70936
1.0324 69476
1.03242 68016
1.03245 66556
1.0325 65096
1.03252 63636
1.03255 59256
1.03262 57796
1.03265 56336
1.03267 54876
1.03269 53416
1.03272 51956
1.03274 50496
1.03277 49036
1.03279 47576
1.03282 46116
1.03284 44656
1.03287 43196
1.03289 41736
1.03291 40276
1.03294 38816
1.03299 37356
1.03301 35896
1.03304 31516
1.03311 30056
1.03314 28596
1.03316 27136
1.03318 25676
1.03323 24216
1.03326 22756
1.03328 71540
1.03336 34036
1.0334 32576
1.03343 31116
1.03347 29656
1.03349 28196
1.03353 26736
1.03355 25276
1.03366 71540
1.03496 73000
1.08737 74460
1.14252 75920
1.1758 77380
1.25781 78840
1.3148 80300
1.38066 81760
1.44535 83220
1.47315 84680
1.58229 86140
1.63335 87600
1.7313 89060
1.80517 90520
1.89501 91980
1.98112 93440
2.00561 17520
2.00563 16060
2.00564 14600
2.00565 13140
2.00566 12045
2.00567 10220
2.0057 8760
2.00571 7300
2.00572 5840
2.00574 4380
2.00575 2920
2.00735 4380
2.00805 5840
2.00916 7300
2.01025 8760
2.01132 10220
2.20538 1460
2.20588 10220
2.20638 11680
2.20639 13140
2.2064 14600
2.20641 16060
2.20643 17520
2.20645 18980
2.20647 20440
2.20689 21900
2.2069 23360
2.20691 24820
2.20692 26280
