1.00055 65535
1.00113 131072
1.50016 41976
1.50019 41476
1.50021 41976
1.50024 41476
1.50026 41976
1.5003 41476
1.50031 41976
1.50032 40976
1.50034 40476
1.50035 39976
1.50037 38976
1.50038 38476
1.5004 37976
1.50041 37476
1.50043 36476
1.50045 35976
1.50046 35476
1.50048 34476
1.50049 33976
1.50051 33476
1.50052 32976
1.50054 31976
1.50056 31476
1.50057 30976
1.50059 29976
1.5006 29476
1.50062 28976
1.50063 28476
1.50065 27976
1.50069 41212
2.00017 2276
2.00019 2308
2.00023 2276
2.00025 2308
2.00029 2120
2.0003 2572
2.00085 2308
2.00163 2572
2.01781 5884
2.01839 27476
2.10018 20648
2.1002 27476
2.30017 18648
2.30019 27476
