1.00047 65535
1.00097 131072
1.02454 60172
1.50014 20616
1.50016 21116
1.50019 20616
1.50028 20116
1.50031 19116
1.50033 18116
1.50036 17116
1.50038 16116
1.50041 15116
1.50043 14116
1.50046 13116
1.50048 12116
1.5005 11116
1.50053 10616
1.50055 131072
1.50087 11116
1.5009 11616
1.50092 12616
1.50094 13616
1.50097 14616
1.50099 15616
1.50102 16616
1.50104 17616
1.50107 18616
1.50109 20616
1.50114 21616
1.50117 22616
1.50119 23616
1.50121 24616
1.50124 25616
1.50126 26616
1.50129 27616
1.50131 29616
1.50136 30616
1.50139 31616
1.50141 32616
1.50143 33616
1.50146 34616
1.50148 35616
1.50151 36616
1.50153 38616
1.50158 2920
1.50173 39116
1.50175 38116
1.50178 37116
1.5018 36616
1.50183 35116
1.50185 34116
1.50187 33116
1.5019 32116
1.50192 31116
1.50195 30116
1.50197 29116
1.502 28116
1.50202 27116
1.50205 26116
1.50207 25116
1.5021 24116
1.50212 23116
1.50214 22116
1.50217 21116
1.50219 20116
1.50222 19116
1.50224 18116
1.50227 17116
1.50229 16616
1.50232 15116
1.50234 14116
1.50236 13116
1.50239 12116
1.50241 11116
1.50244 10616
1.50246 131072
1.50278 10616
1.50281 11616
1.50283 12616
1.50285 13616
1.50288 14616
1.5029 15616
1.50293 16616
1.50295 18616
1.503 20116
1.50303 20616
1.50305 21616
1.50307 22616
1.5031 23616
1.50312 24616
1.50315 25616
1.50317 27616
1.50322 29116
1.50325 29616
1.50327 30616
1.50329 31616
1.50332 32616
1.50334 33616
1.50337 34616
1.50339 35616
1.50342 36616
1.50344 38616
1.50349 39616
1.50352 2920
1.50364 39116
1.50366 38116
1.50369 37116
1.50371 36616
1.50374 35116
1.50376 34116
1.50378 33116
1.50381 32116
1.50383 31116
1.50386 30116
1.50388 29116
1.50391 28116
1.50393 27616
1.50396 26116
1.50398 25116
1.504 24116
1.50403 23116
1.50405 22116
1.50408 21116
1.5041 20116
1.50413 19116
1.50415 18116
1.50418 17116
1.5042 16116
1.50423 15116
1.50425 14116
1.50427 13116
1.5043 12116
1.50432 11116
1.50435 10616
1.50437 131072
1.50469 10616
1.50471 11616
1.50474 12616
1.50476 13616
1.50479 14616
1.50481 15616
1.50484 16616
1.50486 18116
1.50489 18616
1.50491 19616
1.50493 20616
1.50496 21616
1.50498 22616
1.50501 23616
1.50503 24616
1.50506 25616
1.50508 27616
1.50513 28616
1.50516 29616
1.50518 30616
1.5052 31616
1.50523 32616
1.50525 33616
1.50528 34616
1.5053 36616
1.50535 38116
1.50538 38616
1.5054 39616
1.50542 2920
1.50555 39116
1.50557 38616
1.5056 37116
1.50562 36116
1.50564 35116
1.50567 34116
1.50569 33116
1.50572 32116
1.50574 31116
1.50577 30116
1.50579 29116
1.50582 28116
1.50584 27116
1.50587 26116
1.50589 25116
1.50591 24116
1.50594 23116
