0.0 0
1.00047 0.000467321
1.00097 0.000471227
1.00099 0.000477705
1.00146 0.000480237
1.00149 0.000485513
1.00151 0.000490129
1.00154 0.000497228
1.00196 0.00049732
1.00199 0.000500461
1.00201 0.000503209
1.00204 0.000508673
1.00206 0.000513454
1.00208 0.000520698
1.00211 0.000527036
1.00213 0.000535642
1.00246 0.000530932
1.00248 0.000529871
1.00251 0.000528943
1.00253 0.000531191
1.00256 0.000533158
1.00258 0.000537939
1.00261 0.000542122
1.00263 0.000548842
1.00266 0.000554722
1.00268 0.000562927
1.0027 0.000570107
1.00273 0.000579449
1.00275 0.000587623
1.00278 0.000597836
1.0028 0.000606772
1.00283 0.000617651
1.00296 0.00060269
1.00298 0.000589599
1.00301 0.000578145
1.00303 0.000568122
1.00306 0.000559352
1.00308 0.000551679
1.0031 0.000544965
1.00313 0.00053909
1.00315 0.000533949
1.00318 0.000529451
1.0032 0.000525515
1.00323 0.000522071
1.00325 0.000519058
1.00328 0.000516421
1.0033 0.000514114
1.00332 0.000512095
1.00346 0.000510329
1.00348 0.000508783
1.0035 0.000507431
1.00353 0.000506248
1.00355 0.000508273
1.00358 0.000510044
1.0036 0.000511594
1.00363 0.00051295
1.00365 0.000514137
1.00368 0.000515175
1.0037 0.000516084
1.00373 0.000516879
1.00375 0.000517575
1.00377 0.000518184
1.0038 0.000518717
1.00382 0.000519183
1.00385 0.000519591
1.00395 0.000516888
1.00398 0.000514523
1.004 0.000512453
1.00403 0.000510642
1.00405 0.000509057
1.00408 0.00050767
1.0041 0.000506457
1.00413 0.000505395
1.00415 0.000507526
1.00417 0.000509391
1.0042 0.000511023
1.00422 0.000512451
1.00425 0.0005137
1.00427 0.000514793
1.0043 0.000515749
1.00432 0.000516586
1.00435 0.000517318
1.00437 0.000517959
1.00445 0.00051546
1.00448 0.000513273
1.0045 0.000511359
1.00453 0.000509685
1.00455 0.00050822
1.00457 0.000506938
1.0046 0.000505816
1.00462 0.000504835
1.00465 0.000503976
1.00467 0.000503225
1.0047 0.000502567
1.00472 0.000505052
1.00475 0.000507226
1.00477 0.000509128
1.00479 0.000510793
1.00482 0.000512249
1.00484 0.000513523
1.00487 0.000514638
1.00489 0.000515614
1.00495 0.000513408
1.00497 0.000511478
1.005 0.000509789
1.00502 0.000508311
1.00505 0.000507018
1.00507 0.000505886
1.0051 0.000504896
1.00512 0.00050403
1.00515 0.000503272
1.00517 0.000502609
1.00519 0.000502028
1.00522 0.00050152
1.00524 0.000501076
1.00527 0.000503747
1.00529 0.000506084
1.00532 0.000508129
1.00534 0.000509918
1.00537 0.000511484
1.00539 0.000512854
1.00541 0.000514053
1.00545 0.000512042
1.00547 0.000510282
1.0055 0.000508742
1.00552 0.000507395
1.00555 0.000506216
1.00557 0.000505185
1.00559 0.000504282
1.00562 0.000503492
1.00564 0.000502801
1.00567 0.000502196
1.00569 0.000501667
1.00572 0.000501204
1.00574 0.000500799
1.00577 0.000500445
1.00579 0.000503195
1.00581 0.000505601
1.00584 0.000507706
1.00586 0.000509548
1.00589 0.00051116
1.00591 0.000512571
1.00594 0.000513805
1.00596 0.000513839
1.00599 0.000513869
1.00601 0.000513895
1.00604 0.000513918
1.00606 0.000513938
1.00608 0.000513955
1.00611 0.00051397
1.00613 0.000513983
1.00616 0.000513995
1.00618 0.000514005
1.00621 0.000514014
1.00623 0.000514022
1.00626 0.000514029
1.00628 0.000514035
1.0063 0.0005171
1.00633 0.000519782
1.00635 0.000522129
1.00638 0.000524182
1.0064 0.000525979
1.00643 0.000527551
1.00645 0.000528927
1.00648 0.000530131
1.0065 0.000531184
1.00652 0.000532106
1.00655 0.000532912
1.00657 0.000533618
1.0066 0.000534235
1.00662 0.000534775
1.00665 0.000535248
1.00667 0.000535662
1.0067 0.000536024
1.00672 0.000536341
1.00675 0.000536618
1.00677 0.00053686
1.00679 0.000537072
1.00682 0.000540318
1.00684 0.000543158
1.00687 0.000545643
1.00689 0.000547817
1.00692 0.000549719
1.00694 0.000551384
1.00697 0.000552841
1.00699 0.000554115
1.00701 0.00055523
1.00704 0.000556206
1.00706 0.00055706
1.00709 0.000557807
1.00711 0.000558461
1.00714 0.000559033
1.00716 0.000559533
1.00719 0.000559971
1.00721 0.000560354
1.00723 0.000560689
1.00726 0.000560982
1.00728 0.000561239
1.00731 0.000561464
1.00733 0.000564721
1.00736 0.00056757
1.00738 0.000570063
1.00741 0.000572245
1.00743 0.000574154
1.00745 0.000575824
1.00748 0.000577286
1.0075 0.000578565
1.00753 0.000579684
1.00755 0.000580663
1.00758 0.00058152
1.0076 0.00058227
1.00763 0.000582926
1.00765 0.0005835
1.00768 0.000584002
1.0077 0.000584441
1.00772 0.000584825
1.00775 0.000585161
1.00777 0.000585455
1.0078 0.000585713
1.00782 0.000585938
1.00785 0.000589195
1.00787 0.000592045
1.0079 0.000594539
1.00792 0.000596721
1.00794 0.00059863
1.00797 0.000600301
1.00799 0.000601763
1.00802 0.000603042
1.00804 0.000604161
1.00807 0.00060514
1.00809 0.000605997
1.00812 0.000606747
1.00814 0.000607403
1.00816 0.000607977
