1.00006 2920
1.00016 4380
1.00019 5840
1.00026 7300
1.00028 8760
1.00031 10220
1.00033 11680
1.00036 13140
1.00038 14600
1.00041 16060
1.00043 17520
1.00046 18980
1.00048 20440
1.0005 21900
1.00053 23360
1.00055 24820
1.00058 26280
1.0006 27740
1.00063 29200
1.00065 30660
1.00068 32120
1.0007 33580
1.00072 35040
1.00075 36500
1.00077 37960
1.0008 39420
1.00082 40880
1.00085 42340
1.00087 43800
1.0009 45260
1.00092 46720
1.00095 48180
1.00097 49640
1.00099 51100
1.00102 52560
1.00104 54020
1.00107 55480
1.00109 56940
1.00112 58400
1.00114 59860
1.00117 61320
1.00119 62780
1.00121 64240
1.00124 65700
1.00126 67160
1.00129 68620
1.00131 70080
1.00134 71540
1.00136 73000
1.00139 74460
1.00141 75920
1.00143 77380
1.00146 78840
1.00148 80300
1.00151 81760
1.00153 83220
1.00156 84680
1.00158 86140
1.00161 87600
1.00163 89060
1.00166 90520
1.00168 91980
1.0017 93440
1.00173 94900
1.00175 96360
1.00178 97820
1.0018 99280
1.00183 100740
1.00185 102200
1.00188 103660
1.0019 105120
1.00192 106580
1.00195 108040
1.00197 109500
1.002 110960
1.00202 112420
1.00205 113880
1.00207 115340
1.0021 116800
1.00212 118260
1.00214 119720
1.00217 121180
1.00219 122640
1.00222 124100
1.00224 125560
1.00227 127020
1.00229 128480
1.00232 129940
1.00234 131400
1.00237 132860
1.00239 134320
1.00241 135780
1.00244 137240
1.00246 138700
1.00249 140160
1.00251 141620
1.00254 143080
1.00256 144540
1.00259 146000
1.00261 147460
1.00263 148920
1.00266 150380
1.00268 151840
1.00271 153300
1.00273 154760
1.00276 156220
1.00278 157680
1.00281 159140
1.00283 160600
1.00285 162060
1.00288 163520
1.0029 164980
1.00293 166440
1.00295 167900
1.00298 169360
1.003 170820
1.00303 172280
1.00305 173740
1.00307 175200
1.0031 176660
1.00312 178120
1.00315 179580
1.00317 181040
1.0032 182500
1.00322 183960
1.00325 185420
1.00327 186880
1.0033 188340
1.00332 129940
1.00332 131308
1.00334 131262
1.00337 131215
1.00339 131169
1.00342 131123
1.00344 131076
1.00347 131030
1.00349 130984
1.00352 130937
1.00354 130891
1.00356 130845
1.00359 130798
1.00361 130752
1.00364 130706
1.00366 130659
1.00369 130613
1.00371 130567
1.00374 130520
1.00376 130474
1.00378 130428
1.00381 130381
1.00383 130335
1.00386 128480
1.00388 127020
1.00391 125560
1.00393 124404
1.00396 124100
1.0055 124404
1.0055 124100
1.0055 124625
1.00552 124157
1.00555 123689
1.00557 123221
1.0056 122753
1.00562 122286
1.00565 121818
1.00567 121350
1.00569 120882
1.00572 120414
1.00574 119946
1.00577 119479
1.00579 119011
1.00582 118543
1.00584 118075
1.00587 117607
1.00589 117139
1.00591 116672
1.00594 116204
1.00596 115736
1.00599 115268
