0.0 0
1.00006 6.3168e-05
1.00016 6.7593e-05
1.00019 7.4525e-05
1.00026 7.7455e-05
1.00028 8.3079e-05
1.00031 8.8e-05
1.00033 9.5366e-05
1.00036 9.5691e-05
1.00038 9.9035e-05
1.00041 0.000101961
1.00043 0.000107581
1.00046 0.000112499
1.00048 0.000119862
1.0005 0.000126305
1.00053 0.000135002
1.00055 0.000142606
1.00058 0.00015232
1.0006 0.00016082
1.00063 0.000171317
1.00065 0.000180502
1.00068 0.000191599
1.0007 0.000201309
1.00072 0.000212865
1.00075 0.000222976
1.00077 0.000234884
1.0008 0.000245303
1.00082 0.00025748
1.00085 0.000268135
1.00087 0.000280518
1.0009 0.000291353
1.00092 0.000303893
1.00095 0.000314866
1.00097 0.000324467
1.00099 0.000332868
1.00102 0.000340219
1.00104 0.000346651
1.00107 0.000352279
1.00109 0.000357204
1.00112 0.000361513
1.00114 0.000365283
1.00117 0.000368582
1.00119 0.000371469
1.00121 0.000373995
1.00124 0.000376205
1.00126 0.000378139
1.00129 0.000379831
1.00131 0.000381312
1.00134 0.000382608
1.00136 0.000383742
1.00139 0.000384734
1.00141 0.000385602
1.00143 0.000389421
1.00146 0.000392763
1.00148 0.000395687
1.00151 0.000398246
1.00153 0.000400485
1.00156 0.000402444
1.00158 0.000404158
1.00161 0.000405658
1.00163 0.00040697
1.00166 0.000408118
1.00168 0.000409123
1.0017 0.000410002
1.00173 0.000410771
1.00175 0.000411444
1.00178 0.000412033
1.0018 0.000412548
1.00183 0.000412999
1.00185 0.000413394
1.00188 0.000413739
1.0019 0.000414041
1.00192 0.000414305
1.00195 0.000417596
1.00197 0.000420476
1.002 0.000422996
1.00202 0.000425201
1.00205 0.00042713
1.00207 0.000428818
1.0021 0.000430295
1.00212 0.000431588
1.00214 0.000432719
1.00217 0.000433709
1.00219 0.000434575
1.00222 0.000435333
1.00224 0.000435996
1.00227 0.000436576
1.00229 0.000437084
1.00232 0.000437528
1.00234 0.000437917
1.00237 0.000438257
1.00239 0.000438554
