1.00055 65535
1.00113 131072
1.02752 131340
1.02755 130588
1.02757 131340
1.02772 130588
1.02774 131340
1.02777 130588
1.02779 131340
1.02794 130588
1.02796 131340
1.02799 130588
1.02801 132840
1.02804 132088
1.02806 132840
1.02816 132088
1.02818 132840
1.02821 132088
1.02823 132840
1.02826 132088
1.02828 132840
1.02843 132088
1.02845 132840
1.02848 132088
1.0285 134340
1.02865 133588
1.02867 134340
1.0287 133588
1.02872 134340
1.02875 133588
1.02877 134340
1.02887 133588
1.02889 134340
1.02892 133588
1.02894 134340
1.02897 133588
1.02899 135840
1.02914 135088
1.02916 135840
1.02919 135088
1.02921 135840
1.02936 135088
1.02938 135840
1.02941 135088
1.02943 135840
1.02946 135088
1.02948 137340
1.02958 136588
1.0296 137340
1.02963 136588
1.02965 137340
1.02968 136588
1.0297 137340
1.02985 136588
1.02987 137340
1.0299 136588
1.02992 137340
1.02995 138088
1.02997 138840
1.03007 138088
1.03009 138840
1.03012 138088
1.03014 138840
1.03029 138088
1.03031 138840
1.03034 138088
1.03036 138840
1.03039 138088
1.03041 138840
1.03044 139588
1.03046 140340
1.03056 139588
1.03058 140340
1.03061 139588
1.03063 140340
1.03078 139588
1.0308 140340
1.03083 139588
1.03085 140340
1.03093 141088
1.03095 141840
1.031 141088
1.03102 141840
1.03105 141088
1.03107 141840
1.0311 141088
1.03112 141840
1.03122 141088
1.03124 141840
1.03127 141088
1.03129 141840
1.03132 141088
1.03134 141840
1.03142 142588
1.03144 143340
1.03149 142588
1.03151 143340
1.03154 142588
1.03156 143340
1.03171 142588
1.03173 143340
1.03176 142588
1.03178 143340
1.03181 142588
1.03183 143340
1.03191 144088
1.03195 144840
1.03198 144088
1.032 144840
1.03203 144088
1.03205 144840
1.0322 144088
1.03222 144840
1.03225 144088
1.03227 144840
1.03239 145588
1.03242 144840
1.03244 145588
1.03247 144840
1.03249 145588
1.03252 144840
1.03254 145588
1.03264 144840
1.03266 145588
1.03269 144840
1.03271 145588
1.03274 144840
1.03276 145588
1.03291 144840
1.03293 145588
1.03296 144840
1.03298 145588
1.03313 144840
1.03315 145588
1.03318 144840
1.0332 145588
1.03335 144840
1.03337 145588
1.0334 144840
1.03342 145588
1.03345 144840
1.03347 145588
1.03362 144840
1.03364 145588
1.03367 144840
1.03369 145588
