1.00055 2920
1.00113 4380
1.00115 5840
1.0017 7300
1.00173 8760
1.00175 10220
1.00178 11680
1.00228 13140
1.00231 14600
1.00233 16060
1.00236 17520
1.00238 18980
1.0024 20440
1.00243 21900
1.00245 23360
1.00351 24820
1.00419 26280
1.00484 27740
1.00547 29200
1.00607 30660
1.00665 32120
1.0072 33580
1.00773 35040
1.00823 36500
1.00872 37960
1.00921 39420
1.0097 40880
1.01019 42340
1.01068 43800
1.01117 45260
1.01166 46720
1.01215 48180
1.01264 49640
1.01313 51100
1.01362 52560
1.01411 54020
1.0146 55480
1.01509 56940
1.01558 58400
1.01607 59860
1.01656 61320
1.01705 62780
1.01754 64240
1.01802 65700
1.01851 67160
1.019 68620
1.01949 70080
1.01998 71540
1.02047 73000
1.02096 74460
1.02145 75920
1.02194 77380
1.02243 78840
1.02292 80300
1.02341 81760
1.0239 83220
1.02439 84680
1.02488 86140
1.02537 87600
1.02586 89060
1.02635 90520
1.02684 91980
1.02733 93440
1.02782 94900
1.02831 96360
1.0288 97820
1.02929 99280
1.02978 100740
1.03026 102200
1.03075 103660
1.03124 105120
1.03173 106580
1.03222 108040
1.03271 109500
1.0332 110960
1.03369 112420
1.03412 110960
1.03415 109963
1.03417 109464
1.03419 108965
1.03422 108466
1.03424 107967
1.03427 107468
1.03429 106969
1.03432 106470
1.03434 105971
1.03437 105472
1.03439 104973
1.03441 104474
1.03444 103975
1.03446 103476
1.03449 102977
1.03451 102478
1.03456 101979
1.03459 101480
1.03461 98061
1.03463 97562
1.03466 97063
1.03468 96564
1.03471 96065
1.03473 95566
1.03476 95067
1.03478 94568
1.03481 94069
1.03483 93570
1.03486 93071
1.03488 92572
1.0349 92073
1.03493 91574
1.03495 91075
1.03498 90576
1.035 90077
1.03505 89578
1.03508 89079
1.0351 84680
1.03512 83220
1.03515 81760
1.03517 80300
1.0352 78840
1.03522 77380
1.03525 75920
1.03559 73000
1.03592 75920
1.03787 77380
1.09023 78840
1.14537 80300
1.20218 81760
1.224 83220
1.32107 84680
1.38353 86140
1.39082 87600
1.50015 85560
1.50016 87020
1.50016 85560
1.50018 87020
1.50018 85560
1.50019 87020
1.50019 85060
1.5002 86520
1.5002 85560
1.50021 87020
1.50021 85560
1.50023 87020
1.50023 85560
1.50024 87020
1.50024 85060
1.50025 86520
1.50025 85060
1.50026 86520
1.50026 85560
1.50027 87020
1.50027 85560
1.50029 87020
1.50029 85560
1.5003 87020
1.5003 85060
1.50031 86520
1.50031 85560
1.50032 87020
1.50032 84560
1.50034 86020
1.50034 84560
1.50035 86020
1.50035 84060
1.50036 85520
1.50036 84560
1.50037 86020
1.50037 84560
